date,net_value,net_return,cumulative_return
2025-01-02,1000000.0,-0.5,0.0
2025-01-03,1000000.0,-0.5,-0.5
2025-01-06,1000000.0,-0.5,-0.75
2025-01-07,1000000.0,-0.5,-0.875
2025-01-08,1000000.0,-0.5,-0.9375
2025-01-09,1000000.0,-0.5,-0.96875
2025-01-10,1000000.0,-0.5,-0.984375
2025-01-13,1000000.0,-0.5,-0.9921875
2025-01-14,1000000.0,-0.5,-0.99609375
2025-01-15,1000000.0,-0.5,-0.998046875
2025-01-16,1000000.0,-0.5,-0.9990234375
2025-01-17,1000000.0,-0.5,-0.99951171875
2025-01-20,1000000.0,-0.5,-0.999755859375
2025-01-21,1000000.0,-0.5,-0.9998779296875
2025-01-22,1000000.0,-0.5,-0.99993896484375
2025-01-23,1000000.0,-0.5,-0.999969482421875
2025-01-24,1000000.0,-0.5,-0.9999847412109375
2025-01-27,1000000.0,-0.5,-0.9999923706054688
2025-02-05,1000000.0,-0.5,-0.9999961853027344
2025-02-06,1000000.0,-0.5,-0.9999980926513672
2025-02-07,1000000.0,-0.5,-0.9999990463256836
2025-02-10,1000000.0,-0.5,-0.9999995231628418
2025-02-11,1000000.0,-0.5,-0.9999997615814209
2025-02-12,1000000.0,-0.5,-0.9999998807907104
2025-02-13,1000000.0,-0.5,-0.9999999403953552
2025-02-14,1000000.0,-0.5,-0.9999999701976776
2025-02-17,1000000.0,-0.5,-0.9999999850988388
2025-02-18,1000000.0,-0.5,-0.9999999925494194
2025-02-19,1000000.0,-0.5,-0.9999999962747097
2025-02-20,1000000.0,-0.5,-0.9999999981373549
2025-02-21,1000000.0,-0.5,-0.9999999990686774
2025-02-24,1000000.0,-0.5,-0.9999999995343387
2025-02-25,1000000.0,-0.5,-0.9999999997671694
2025-02-26,1000000.0,-0.5,-0.9999999998835847
2025-02-27,1000000.0,-0.5,-0.9999999999417923
2025-02-28,1000000.0,-0.5,-0.9999999999708962
2025-03-03,1000000.0,-0.5,-0.9999999999854481
2025-03-04,1000000.0,-0.5,-0.999999999992724
2025-03-05,1000000.0,-0.5,-0.999999999996362
2025-03-06,1000000.0,-0.5,-0.999999999998181
2025-03-07,1000000.0,-0.5,-0.9999999999990905
2025-03-10,1000000.0,-0.5,-0.9999999999995453
2025-03-11,1000000.0,-0.5,-0.9999999999997726
2025-03-12,1000000.0,-0.5,-0.9999999999998863
2025-03-13,1000000.0,-0.5,-0.9999999999999432
2025-03-14,1000000.0,-0.5,-0.9999999999999716
2025-03-17,1000000.0,-0.5,-0.9999999999999858
2025-03-18,1000000.0,-0.5,-0.9999999999999929
2025-03-19,1000000.0,-0.5,-0.9999999999999964
2025-03-20,1000000.0,-0.5,-0.9999999999999982
2025-03-21,1000000.0,-0.5,-0.9999999999999991
2025-03-24,1000000.0,-0.5,-0.9999999999999996
2025-03-25,1000000.0,-0.5,-0.9999999999999998
2025-03-26,1000000.0,-0.5,-0.9999999999999999
2025-03-27,1000000.0,-0.5,-1.0
2025-03-28,1000000.0,-0.5,-1.0
2025-03-31,1000000.0,-0.5,-1.0
2025-04-01,1000000.0,-0.5,-1.0
2025-04-02,1000000.0,-0.5,-1.0
2025-04-03,1000000.0,-0.5,-1.0
2025-04-07,1000000.0,-0.5,-1.0
2025-04-08,1000000.0,-0.5,-1.0
2025-04-09,1011779.8038786399,-0.49411009806068,-1.0
2025-04-10,1026773.8038786399,-0.48661309806068004,-1.0
2025-04-11,1041053.8038786399,-0.47947309806068,-1.0
2025-04-14,1059855.8038786398,-0.47007209806068007,-1.0
2025-04-15,1068185.8038786398,-0.4659070980606801,-1.0
2025-04-16,1054381.8038786398,-0.4728090980606801,-1.0
2025-04-17,1056999.8038786398,-0.4715000980606801,-1.0
2025-04-18,1055809.8038786398,-0.47209509806068006,-1.0
2025-04-21,1069375.8038786398,-0.4653120980606801,-1.0
2025-04-22,1072231.8038786398,-0.4638840980606801,-1.0
2025-04-23,1083655.8038786398,-0.4581720980606801,-1.0
2025-04-24,1079609.8038786398,-0.4601950980606801,-1.0
2025-04-25,1085797.8038786398,-0.4571010980606801,-1.0
2025-04-28,1045575.8038786399,-0.47721209806068005,-1.0
2025-04-29,1056761.8038786398,-0.4716190980606801,-1.0
2025-04-30,1068661.8038786398,-0.4656690980606801,-1.0
2025-05-06,1083417.8038786398,-0.4582910980606801,-1.0
2025-05-07,1086035.8038786398,-0.4569820980606801,-1.0
2025-05-08,1100077.8038786398,-0.4499610980606801,-1.0
2025-05-09,1091509.8038786398,-0.4542450980606801,-1.0
2025-05-12,1098649.8038786398,-0.45067509806068007,-1.0
2025-05-13,1091985.8038786398,-0.45400709806068007,-1.0
2025-05-14,1086273.8038786398,-0.4568630980606801,-1.0
2025-05-15,1081751.8038786398,-0.4591240980606801,-1.0
2025-05-16,1084607.8038786398,-0.45769609806068007,-1.0
2025-05-19,1084369.8038786398,-0.4578150980606801,-1.0
2025-05-20,1083279.45851512,-0.45836027074244,-1.0
2025-05-21,1083279.45851512,-0.45836027074244,-1.0
2025-05-22,1083279.45851512,-0.45836027074244,-1.0
2025-05-23,1083279.45851512,-0.45836027074244,-1.0
2025-05-26,1083279.45851512,-0.45836027074244,-1.0
2025-05-27,1083279.45851512,-0.45836027074244,-1.0
2025-05-28,1083279.45851512,-0.45836027074244,-1.0
2025-05-29,1083279.45851512,-0.45836027074244,-1.0
2025-05-30,1083279.45851512,-0.45836027074244,-1.0
2025-06-03,1083279.45851512,-0.45836027074244,-1.0
2025-06-04,1083279.45851512,-0.45836027074244,-1.0
2025-06-05,1083279.45851512,-0.45836027074244,-1.0
2025-06-09,1083279.45851512,-0.45836027074244,-1.0
2025-06-10,1083279.45851512,-0.45836027074244,-1.0
2025-06-11,1083279.45851512,-0.45836027074244,-1.0
2025-06-12,1083279.45851512,-0.45836027074244,-1.0
2025-06-13,1083279.45851512,-0.45836027074244,-1.0
2025-06-16,1093054.62719917,-0.45347268640041505,-1.0
2025-06-17,1088665.62719917,-0.45566718640041504,-1.0
2025-06-18,1117540.62719917,-0.44122968640041504,-1.0
2025-06-19,1110841.62719917,-0.44457918640041505,-1.0
2025-06-20,1112920.62719917,-0.443539686400415,-1.0
2025-06-23,1121005.62719917,-0.439497186400415,-1.0
2025-06-24,1129783.62719917,-0.43510818640041504,-1.0
2025-06-25,1123546.62719917,-0.438226686400415,-1.0
2025-06-26,1123084.62719917,-0.43845768640041505,-1.0
2025-06-27,1133248.62719917,-0.433375686400415,-1.0
2025-06-30,1154500.62719917,-0.42274968640041505,-1.0
2025-07-01,1146415.62719917,-0.42679218640041505,-1.0
2025-07-02,1130938.62719917,-0.43453068640041503,-1.0
2025-07-03,1164433.62719917,-0.417783186400415,-1.0
2025-07-04,1163266.71490339,-0.41836664254830497,-1.0
2025-07-07,1163266.71490339,-0.41836664254830497,-1.0
2025-07-08,1163266.71490339,-0.41836664254830497,-1.0
2025-07-09,1163266.71490339,-0.41836664254830497,-1.0
2025-07-10,1163266.71490339,-0.41836664254830497,-1.0
2025-07-11,1163266.71490339,-0.41836664254830497,-1.0
2025-07-14,1163266.71490339,-0.41836664254830497,-1.0
2025-07-15,1163266.71490339,-0.41836664254830497,-1.0
2025-07-16,1163266.71490339,-0.41836664254830497,-1.0
2025-07-17,1163266.71490339,-0.41836664254830497,-1.0
2025-07-18,1163266.71490339,-0.41836664254830497,-1.0
2025-07-21,1163266.71490339,-0.41836664254830497,-1.0
2025-07-22,1163266.71490339,-0.41836664254830497,-1.0
2025-07-23,1163266.71490339,-0.41836664254830497,-1.0
2025-07-24,1163266.71490339,-0.41836664254830497,-1.0
2025-07-25,1163266.71490339,-0.41836664254830497,-1.0
2025-07-28,1163266.71490339,-0.41836664254830497,-1.0
2025-07-29,1163266.71490339,-0.41836664254830497,-1.0
2025-07-30,1163266.71490339,-0.41836664254830497,-1.0
2025-07-31,1163266.71490339,-0.41836664254830497,-1.0
2025-08-01,1163266.71490339,-0.41836664254830497,-1.0
2025-08-04,1163266.71490339,-0.41836664254830497,-1.0
2025-08-05,1163266.71490339,-0.41836664254830497,-1.0
2025-08-06,1165471.09186933,-0.41726445406533497,-1.0
2025-08-07,1146565.09186933,-0.42671745406533496,-1.0
2025-08-08,1160779.09186933,-0.419610454065335,-1.0
2025-08-11,1224121.09186933,-0.387939454065335,-1.0
2025-08-12,1233505.09186933,-0.383247454065335,-1.0
2025-08-13,1247995.09186933,-0.376002454065335,-1.0
2025-08-14,1205491.09186933,-0.397254454065335,-1.0
2025-08-15,1204309.65831397,-0.39784517084301496,-1.0
2025-08-18,1204309.65831397,-0.39784517084301496,-1.0
2025-08-19,1204309.65831397,-0.39784517084301496,-1.0
2025-08-20,1204309.65831397,-0.39784517084301496,-1.0
2025-08-21,1204309.65831397,-0.39784517084301496,-1.0
2025-08-22,1204309.65831397,-0.39784517084301496,-1.0
2025-08-25,1204309.65831397,-0.39784517084301496,-1.0
2025-08-26,1204309.65831397,-0.39784517084301496,-1.0
2025-08-27,1204309.65831397,-0.39784517084301496,-1.0
2025-08-28,1204309.65831397,-0.39784517084301496,-1.0
2025-08-29,1204309.65831397,-0.39784517084301496,-1.0
2025-09-01,1204309.65831397,-0.39784517084301496,-1.0
2025-09-02,1204309.65831397,-0.39784517084301496,-1.0
2025-09-03,1204309.65831397,-0.39784517084301496,-1.0
2025-09-04,1204309.65831397,-0.39784517084301496,-1.0
2025-09-05,1204309.65831397,-0.39784517084301496,-1.0
2025-09-08,1204309.65831397,-0.39784517084301496,-1.0
2025-09-09,1204309.65831397,-0.39784517084301496,-1.0
2025-09-10,1204309.65831397,-0.39784517084301496,-1.0
2025-09-11,1303237.54310641,-0.34838122844679503,-1.0
2025-09-12,1356965.5431064102,-0.3215172284467949,-1.0
2025-09-15,1326329.5431064102,-0.3368352284467949,-1.0
2025-09-16,1348501.5431064102,-0.3257492284467949,-1.0
2025-09-17,1324949.5431064102,-0.3375252284467949,-1.0
2025-09-18,1323604.02155725,-0.33819798922137495,-1.0
2025-09-19,1323604.02155725,-0.33819798922137495,-1.0
2025-09-22,1323604.02155725,-0.33819798922137495,-1.0
2025-09-23,1323604.02155725,-0.33819798922137495,-1.0
2025-09-24,1323604.02155725,-0.33819798922137495,-1.0
2025-09-25,1323604.02155725,-0.33819798922137495,-1.0
2025-09-26,1323604.02155725,-0.33819798922137495,-1.0
2025-09-29,1323604.02155725,-0.33819798922137495,-1.0
2025-09-30,1323604.02155725,-0.33819798922137495,-1.0
2025-10-09,1323604.02155725,-0.33819798922137495,-1.0
2025-10-10,1323604.02155725,-0.33819798922137495,-1.0
2025-10-13,1323604.02155725,-0.33819798922137495,-1.0
2025-10-14,1323604.02155725,-0.33819798922137495,-1.0
2025-10-15,1323604.02155725,-0.33819798922137495,-1.0
2025-10-16,1323604.02155725,-0.33819798922137495,-1.0
2025-10-17,1323604.02155725,-0.33819798922137495,-1.0
2025-10-20,1332123.55164746,-0.33393822417626995,-1.0
2025-10-21,1353454.55164746,-0.32327272417626995,-1.0
2025-10-22,1353968.55164746,-0.32301572417626995,-1.0
2025-10-23,1365790.55164746,-0.31710472417626995,-1.0
2025-10-24,1418218.55164746,-0.29089072417626993,-1.0
2025-10-27,1419246.55164746,-0.29037672417627,-1.0
2025-10-28,1417825.3797425702,-0.2910873101287149,-1.0
2025-10-29,1417825.3797425702,-0.2910873101287149,-1.0
2025-10-30,1417825.3797425702,-0.2910873101287149,-1.0
2025-10-31,1417825.3797425702,-0.2910873101287149,-1.0
2025-11-03,1417825.3797425702,-0.2910873101287149,-1.0
2025-11-04,1446638.2183798202,-0.2766808908100899,-1.0
2025-11-05,1454981.2183798202,-0.2725093908100899,-1.0
2025-11-06,1457492.2183798202,-0.2712538908100899,-1.0
2025-11-07,1409864.2183798202,-0.2950678908100899,-1.0
2025-11-10,1386698.2183798202,-0.3066508908100899,-1.0
2025-11-11,1355351.2183798202,-0.3223243908100899,-1.0
2025-11-12,1371551.2183798202,-0.3142243908100899,-1.0
2025-11-13,1370903.2183798202,-0.3145483908100899,-1.0
2025-11-14,1369620.2319840002,-0.3151898840079999,-1.0
2025-11-17,1369620.2319840002,-0.3151898840079999,-1.0
2025-11-18,1369620.2319840002,-0.3151898840079999,-1.0
2025-11-19,1369620.2319840002,-0.3151898840079999,-1.0
2025-11-20,1369620.2319840002,-0.3151898840079999,-1.0
2025-11-21,1369620.2319840002,-0.3151898840079999,-1.0
2025-11-24,1383868.1101768,-0.3080659449116,-1.0
2025-11-25,1395660.1101768,-0.3021699449116,-1.0
2025-11-26,1388692.1101768,-0.3056539449116,-1.0
2025-11-27,1398876.1101768,-0.3005619449116,-1.0
2025-11-28,1412008.1101768003,-0.29399594491159986,-1.0
2025-12-01,1421120.1101768,-0.28943994491159997,-1.0
2025-12-02,1415492.1101768,-0.29225394491159995,-1.0
2025-12-03,1407184.1101768003,-0.2964079449115999,-1.0
2025-12-04,1396464.1101768,-0.3017679449116,-1.0
2025-12-05,1406648.1101768,-0.2966759449116,-1.0
2025-12-08,1428088.1101767998,-0.2859559449116001,-1.0
2025-12-09,1429964.1101767998,-0.2850179449116001,-1.0
2025-12-10,1414688.1101767998,-0.2926559449116001,-1.0
2025-12-11,1392176.1101768,-0.30391194491159995,-1.0
2025-12-12,1382528.1101768,-0.30873594491159995,-1.0
2025-12-15,1377436.1101768,-0.3112819449116,-1.0
2025-12-16,1382528.1101768,-0.30873594491159995,-1.0
2025-12-17,1388960.1101768,-0.30551994491159995,-1.0
2025-12-18,1389496.1101768,-0.30525194491159996,-1.0
2025-12-19,1390032.1101768,-0.30498394491159997,-1.0
2025-12-22,1405844.1101768,-0.2970779449116,-1.0
2025-12-23,1400216.1101768,-0.2998919449116,-1.0
2025-12-24,1409864.1101767998,-0.2950679449116001,-1.0
2025-12-25,1411472.1101768,-0.29426394491159996,-1.0
2025-12-26,1398876.1101768,-0.3005619449116,-1.0
2025-12-29,1390032.1101768,-0.30498394491159997,-1.0
2025-12-30,1388686.86376056,-0.30565656811972,-1.0
2025-12-31,1388686.86376056,-0.30565656811972,-1.0
