排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
251,特钢Ⅱ,BK1227,2324.56,4.34,0.19,221133934000,0.76,8,4,抚顺特钢,2.36
252,通信终端及配件,BK1593,3979.73,7.07,0.18,385726080000,2.04,15,12,澄天伟业,5.96
253,半导体,BK1036,2097.89,3.7,0.18,7528115968000,1.71,72,100,锴威特,20.0
254,纺织服装设备,BK1401,3524.3,6.12,0.17,78457707000,2.6,6,7,泰坦股份,9.98
255,生活用纸,BK1495,1407.78,2.43,0.17,65279272000,1.22,4,5,洁雅股份,2.06
256,多业态零售,BK1553,1588.61,2.65,0.17,81238038000,1.0,9,4,百联股份,1.56
257,计算机,BK1207,8698.19,14.22,0.16,4515723776000,2.13,172,180,云赛智联,10.0
258,特种纸,BK1545,2526.3,3.9,0.15,73506715000,1.78,8,5,华旺科技,2.21
259,化学工程,BK1476,2790.67,4.18,0.15,88937034000,1.57,4,3,利柏特,2.13
260,汽车,BK1211,4383.45,6.52,0.15,5194267392000,1.36,158,154,华达科技,10.0
261,胶黏剂及胶带,BK1425,3027.71,4.48,0.15,22306738000,2.36,3,2,永冠新材,2.03
262,机械设备,BK1205,4677.27,6.8,0.15,5922192640000,1.93,298,294,亿利达,10.04
263,纸包装,BK1535,2165.16,3.09,0.14,130299354000,3.25,13,8,*ST集友,2.46
264,光学元件,BK1334,13354.33,19.02,0.14,323857760000,2.2,10,15,福晶科技,10.0
265,其他专用设备,BK1405,5440.63,7.62,0.14,777949984000,1.85,43,46,江顺科技,10.0
266,化学制品,BK0538,32793.81,45.52,0.14,1805446704000,2.2,92,82,山东赫达,9.99
267,电机Ⅲ,BK1307,2561.49,3.28,0.13,283762432000,3.42,8,18,祥明智能,7.66
268,电机Ⅱ,BK1030,2561.49,3.28,0.13,283762432000,3.42,8,18,祥明智能,7.66
269,酒店餐饮,BK1271,2551.51,3.26,0.13,83168425000,1.66,6,4,*ST云网,4.93
270,轻工制造,BK1212,3613.81,4.33,0.12,1134232544000,1.84,94,69,联翔股份,9.99
271,汽车零部件,BK0481,48920.86,58.33,0.12,2818339024000,1.67,129,133,华达科技,10.0
272,元件,BK0459,38889.4,43.07,0.11,1895733088000,2.36,26,35,江海股份,7.11
273,其他计算机设备,BK1446,8411.06,9.04,0.11,764011232000,1.79,32,30,鸿泉技术,13.34
274,其他通用设备,BK1398,5939.68,6.17,0.1,409472064000,2.51,26,24,航天动力,9.99
275,白酒Ⅲ,BK1575,4781.36,4.83,0.1,2848005232000,0.49,13,8,金徽酒,1.89
276,白酒Ⅱ,BK1277,4781.36,4.83,0.1,2848005232000,0.49,13,8,金徽酒,1.89
277,水务及水治理,BK1390,2157.6,2.11,0.1,309530288000,1.25,22,28,深水海纳,10.85
278,炼化及贸易,BK1274,3730.32,3.64,0.1,3631676592000,0.4,15,15,统一股份,5.49
279,物业管理,BK1343,1982.99,1.84,0.09,30307319000,2.73,4,3,皇庭国际,3.13
280,其他石化,BK1570,3372.28,2.99,0.09,123408548000,2.56,9,5,博汇股份,4.96
281,车身附件及饰件,BK1525,5534.45,4.87,0.09,524669488000,1.11,19,20,峰璟股份,5.53
282,交通运输,BK1210,2623.05,2.28,0.09,3563590976000,0.71,62,59,唐山港,7.49
283,商业物业经营,BK1554,1810.27,1.47,0.08,204340754000,0.64,8,7,锦和商管,2.26
284,航运,BK1482,1629.81,1.24,0.08,725457680000,1.51,8,9,海通发展,2.33
285,化学纤维,BK0471,19210.84,14.5,0.08,304148224000,2.23,14,12,恒申新材,4.52
286,其他橡胶制品,BK1441,4932.42,3.5,0.07,65529963000,2.26,8,7,利通科技,6.02
287,股份制银行Ⅲ,BK1610,2399.26,1.7,0.07,2960579584000,0.25,4,3,华夏银行,0.84
288,家用电器,BK0456,24169.65,15.6,0.06,1981287264000,1.4,46,59,宏昌科技,19.99
289,聚氨酯,BK1426,3854.28,2.32,0.06,290827328000,2.36,5,4,沧州大化,4.33
290,公交,BK1484,1732.42,1.04,0.06,39536658000,0.53,4,3,江西长运,1.21
291,钼,BK1623,1312.84,0.7,0.05,75017298000,0.7,1,0,金钼股份,0.05
292,航海装备Ⅲ,BK1383,5449.82,2.65,0.05,453452384000,1.35,6,3,海兰信,2.17
293,航海装备Ⅱ,BK1230,5449.82,2.65,0.05,453452384000,1.35,6,3,海兰信,2.17
294,视频媒体,BK1296,980.35,0.47,0.05,38611677000,0.75,1,0,芒果超媒,0.05
295,广告媒体,BK1292,2627.91,0.99,0.04,101984271000,0.59,2,1,华媒控股,0.24
296,端到端供应链服务,BK1491,1747.04,0.62,0.04,25601742000,1.5,4,3,畅联股份,1.12
297,铁路公路,BK0421,8946.84,2.57,0.03,841284464000,0.44,18,14,福建高速,3.24
298,垂直应用软件,BK1447,9158.82,2.39,0.03,1141414080000,2.39,48,50,云赛智联,10.0
299,环保,BK0728,582.76,0.15,0.03,973365104000,1.83,57,73,法尔胜,10.01
300,物流,BK0422,7878.72,1.38,0.02,722963392000,0.88,22,22,天顺股份,3.64
301,轮胎轮毂,BK1527,3148.13,0.43,0.01,259606163000,1.12,11,10,兆丰股份,1.97
302,印制电路板,BK1340,8137.86,1.0,0.01,1594589360000,2.05,18,25,中英科技,6.73
303,房地产,BK1202,2107.88,0.1,0.0,1083900880000,1.16,44,50,宁波富达,9.98
304,美容护理,BK1035,1009.94,0.01,0.0,293165376000,1.06,14,17,青松股份,3.08
305,非金属材料Ⅲ,BK1411,1915.85,-0.18,-0.01,101960847000,2.13,6,6,秉扬科技,4.07
306,非金属材料Ⅱ,BK1020,1915.85,-0.18,-0.01,101960847000,2.13,6,6,秉扬科技,4.07
307,其他纺织,BK1350,2075.78,-0.23,-0.01,63421081000,2.08,5,8,台华新材,1.67
308,农商行Ⅲ,BK1612,466.81,-0.06,-0.01,272007600000,0.64,6,2,紫金银行,0.72
309,能源金属,BK1015,1020.56,-0.26,-0.03,587271248000,5.84,3,8,融捷股份,5.38
310,海洋捕捞,BK1513,1308.56,-0.4,-0.03,6965246000,2.17,1,1,中水渔业,1.88
311,商用载客车,BK1531,3858.83,-1.18,-0.03,97572896000,1.2,2,3,宇通客车,1.09
312,化学原料,BK1019,1159.45,-0.41,-0.04,936458800000,2.8,28,34,维远股份,10.03
313,涤纶,BK1413,1902.32,-0.83,-0.04,83977726000,2.3,5,5,彩蝶实业,1.52
314,环境治理,BK1235,2583.38,-1.23,-0.05,818123472000,1.82,43,61,雪浪环境,19.98
315,分立器件,BK1327,13028.26,-6.42,-0.05,456052160000,1.56,3,15,锴威特,20.0
316,航空机场,BK0420,4648.67,-2.42,-0.05,706757152000,0.64,4,9,厦门空港,2.8
317,工程机械,BK0739,2298.81,-1.26,-0.05,751297008000,1.49,13,19,恒立钻具,6.82
318,动物保健Ⅲ,BK1501,4700.4,-2.7,-0.06,70026170000,1.05,6,7,生物股份,2.01
319,动物保健Ⅱ,BK1254,4700.4,-2.7,-0.06,70026170000,1.05,6,7,生物股份,2.01
320,专业服务,BK1043,1463.44,-1.1,-0.08,206396888000,1.31,13,20,实朴检测,4.86
321,家居用品,BK0440,51507.75,-39.53,-0.08,539369424000,1.37,36,36,联翔股份,9.99
322,工控设备,BK1407,5673.78,-4.56,-0.08,441591808000,1.2,14,17,科瑞技术,3.92
323,电子,BK1201,10661.34,-8.74,-0.08,14514663168000,2.09,190,298,锴威特,20.0
324,电动乘用车,BK1519,6371.15,-5.28,-0.08,1178112992000,1.35,2,1,比亚迪,0.8
325,血液制品,BK1597,5150.53,-4.43,-0.09,101741930000,0.4,2,4,博晖创新,0.84
326,租赁,BK1365,3171.86,-2.84,-0.09,78460162000,0.88,1,2,江苏金租,1.85
327,造纸,BK1267,2766.05,-2.52,-0.09,182880521000,1.45,14,9,荣晟环保,3.56
328,纺织鞋类制造,BK1347,497.79,-0.46,-0.09,50881200000,0.08,0,1,华利集团,-0.09
329,乳品,BK1585,2324.56,-2.32,-0.1,260502015000,1.05,9,9,天润乳业,2.39
330,医疗美容,BK1253,1190.87,-1.23,-0.1,79871767000,1.3,1,3,*ST美谷,2.69
331,软件开发,BK0737,1179.93,-1.29,-0.11,1725841648000,1.98,57,76,云赛智联,10.0
332,跨境物流,BK1488,1814.36,-2.11,-0.12,186276474000,0.87,5,7,中创物流,3.18
333,煤炭开采,BK1250,1826.03,-2.15,-0.12,2235586912000,1.33,13,13,电投能源,5.02
334,照明设备Ⅲ,BK1460,2685.3,-3.24,-0.12,85202658000,1.75,6,9,得邦照明,6.21
335,照明设备Ⅱ,BK1245,2685.3,-3.24,-0.12,85202658000,1.75,6,9,得邦照明,6.21
336,专用设备,BK0910,3584.69,-4.33,-0.12,1649931872000,1.57,91,108,江顺科技,10.0
337,教育运营及其他,BK1556,1698.49,-2.21,-0.13,21493708000,1.22,1,2,博瑞传播,0.82
338,光学光电子,BK1038,1977.98,-2.71,-0.14,1294568304000,2.38,32,63,福晶科技,10.0
339,机床工具,BK1395,1764.68,-2.52,-0.14,131002424000,1.32,8,10,宇环数控,1.66
340,房地产开发,BK0451,14668.46,-21.17,-0.14,1025896224000,1.07,37,47,新城控股,3.33
341,其他自动化设备,BK1410,6439.55,-9.64,-0.15,255526570000,1.76,10,16,田中精机,7.55
342,锂电池,BK1303,18863.5,-30.03,-0.16,2518499888000,4.63,11,21,科达利,10.0
343,模拟芯片设计,BK1330,5561.85,-8.97,-0.16,498182880000,1.62,13,22,臻镭科技,6.04
344,高速公路,BK1483,2747.0,-4.53,-0.16,385246752000,0.56,8,10,福建高速,3.24
345,冶钢辅料,BK1372,6185.06,-10.24,-0.17,119586885000,0.91,1,3,鄂尔多斯,1.35
346,钢结构,BK1474,3236.39,-5.39,-0.17,72787546000,1.55,5,5,日上集团,1.31
347,其他化学制品,BK1428,4338.86,-7.31,-0.17,490147296000,3.06,35,42,山东赫达,9.99
348,冰洗,BK1449,2074.16,-3.71,-0.18,247460380000,0.9,5,4,澳柯玛,1.88
349,医疗耗材,BK1604,4622.73,-8.51,-0.18,464597520000,1.61,27,26,英科医疗,6.51
350,面板,BK1335,3023.36,-5.78,-0.19,691060560000,1.99,14,27,翰博高新,8.89
351,清洁小家电,BK1459,2326.52,-4.77,-0.2,114730600000,0.86,3,4,富佳股份,0.64
352,农用机械,BK1404,1835.34,-3.82,-0.21,49081213000,1.15,4,6,天鹅股份,1.71
353,底盘与发动机系统,BK1526,4692.6,-9.83,-0.21,1187920240000,1.95,52,56,奥联电子,6.65
354,教育,BK0740,661.9,-1.4,-0.21,89003084000,1.31,7,8,行动教育,2.25
355,彩电,BK1453,4310.57,-9.29,-0.22,113822682000,1.08,1,2,*ST高斯,1.04
356,证券Ⅲ,BK1366,138209.16,-298.06,-0.22,3408336336000,0.56,18,30,华林证券,2.14
357,证券Ⅱ,BK0473,138209.16,-298.06,-0.22,3408336336000,0.56,18,30,华林证券,2.14
358,贸易Ⅲ,BK1550,11548.2,-25.05,-0.22,163615227000,1.82,6,10,厦门信达,1.89
359,贸易Ⅱ,BK0484,11548.2,-25.05,-0.22,163615227000,1.82,6,10,厦门信达,1.89
360,厨卫电器,BK1240,6752.21,-15.04,-0.22,61934145000,2.78,4,5,华帝股份,5.68
361,玻璃制造,BK1461,2164.23,-4.85,-0.22,68474123000,1.54,3,5,旗滨集团,1.04
362,汽车经销商,BK1523,1555.27,-3.55,-0.23,23028860000,0.83,3,2,北巴传媒,1.72
363,厨房小家电,BK1457,2279.29,-5.29,-0.23,81621324000,1.04,4,7,新宝股份,1.75
364,零食,BK1583,1909.96,-4.44,-0.23,101212513000,1.36,9,2,黑芝麻,1.52
365,改性塑料,BK1437,6332.05,-15.02,-0.24,153177720000,1.73,12,10,美联新材,1.39
366,电信运营商,BK1587,965.14,-2.29,-0.24,2684154624000,0.25,1,2,中国移动,0.09
367,自动化设备,BK1237,9912.53,-25.41,-0.26,1134113184000,1.46,33,53,田中精机,7.55
368,社会服务,BK1214,4538.56,-12.06,-0.27,549542592000,1.51,32,54,力盛体育,8.08
369,能源及重型设备,BK1403,2503.29,-6.72,-0.27,585335312000,1.31,27,32,神开股份,2.73
370,住宅开发,BK1346,1999.86,-5.48,-0.27,621113600000,1.2,23,37,中国武夷,3.13
371,橡胶,BK1018,1651.96,-4.78,-0.29,132444952000,2.19,10,13,利通科技,6.02
372,楼宇设备,BK1402,2507.07,-7.63,-0.3,100979819000,1.52,7,9,华菱精工,7.78
373,LED,BK1333,8293.02,-25.3,-0.3,279650000000,4.32,8,21,晨丰科技,7.08
374,石油石化,BK0464,7580.5,-24.21,-0.32,5977970688000,0.68,21,28,统一股份,5.49
375,瓷砖地板,BK1538,1367.36,-4.38,-0.32,75697297000,1.15,5,7,海象新材,3.45
376,消费电子零部件及组装,BK1338,12330.04,-40.14,-0.32,2624841440000,1.44,28,57,传艺科技,7.07
377,培训教育,BK1557,4680.99,-15.4,-0.33,54790859000,1.42,4,6,行动教育,2.25
378,消费电子,BK1037,1910.49,-6.35,-0.33,2906641248000,1.43,34,62,传艺科技,7.07
379,涂料油墨,BK1430,3415.67,-11.41,-0.33,69584148000,1.61,6,10,飞鹿股份,1.45
380,航空运输,BK1479,1516.47,-5.07,-0.33,551966176000,0.67,2,7,中国东航,0.46
381,镍,BK1622,7074.84,-23.7,-0.33,113234631000,2.74,0,1,华友钴业,-0.35
382,氯碱,BK1418,2431.0,-8.26,-0.34,184789366000,2.01,6,8,中泰化学,2.1
383,钾肥,BK1434,2909.89,-9.89,-0.34,419779632000,1.5,2,2,东方铁塔,0.8
384,仓储物流,BK1486,4613.18,-15.95,-0.34,38075139000,0.92,3,2,音飞储存,0.8
385,产业地产,BK1344,2526.57,-8.76,-0.35,171099024000,0.87,6,7,上海临港,0.9
386,成品家居,BK1537,2659.42,-9.41,-0.35,121654831000,1.55,8,8,*ST亚振,3.47
387,煤炭,BK0437,13970.45,-49.53,-0.35,2306614176000,1.75,15,18,电投能源,5.02
388,综合包装,BK1536,1416.69,-5.05,-0.36,18360572000,2.12,2,4,新通联,0.95
389,大宗用纸,BK1544,2371.54,-8.5,-0.36,109373805000,1.3,6,4,荣晟环保,3.56
390,锂电专用设备,BK1304,26077.77,-93.5,-0.36,205909072000,2.26,4,14,赢合科技,7.52
391,信托,BK1363,2152.61,-7.72,-0.36,79857563000,0.51,1,1,陕国投Ａ,0.59
392,工程机械整机,BK1393,4685.63,-17.44,-0.37,562616272000,1.53,7,12,铁拓机械,3.72
393,综合环境治理,BK1391,1806.38,-6.79,-0.37,69805483000,2.86,5,8,绿茵生态,2.19
394,品牌消费电子,BK1337,2681.92,-10.48,-0.39,281799808000,1.31,6,5,漫步者,3.23
395,无机盐,BK1422,2954.59,-11.85,-0.4,102163636000,2.3,5,5,雪天盐业,1.86
396,电子化学品Ⅲ,BK1332,2390.16,-9.6,-0.4,496926224000,3.06,14,19,安集科技,4.12
397,电子化学品Ⅱ,BK1039,2390.16,-9.6,-0.4,496926224000,3.06,14,19,安集科技,4.12
398,磁性材料,BK1618,5308.01,-22.39,-0.42,169848907000,1.52,8,6,龙磁科技,2.38
399,非银金融,BK1203,2508.29,-10.93,-0.43,6919858432000,0.59,25,53,南华期货,3.54
400,激光设备,BK1409,13947.34,-62.37,-0.45,255431028000,2.96,4,6,大族激光,1.8
401,钨,BK1625,8338.24,-37.55,-0.45,251477359000,4.35,2,2,翔鹭钨业,1.45
402,纯碱,BK1417,1243.41,-5.64,-0.45,61193698000,2.19,1,4,双环科技,0.81
403,其他化学纤维,BK1415,3285.66,-15.41,-0.47,114952875000,2.2,4,4,皖维高新,0.87
404,卫浴制品,BK1541,743.2,-3.54,-0.47,40200212000,1.02,4,2,惠达卫浴,1.35
405,有机硅,BK1431,3216.36,-15.94,-0.49,107510215000,1.03,3,7,集泰股份,0.45
406,横向通用软件,BK1448,6972.49,-34.89,-0.5,584427568000,1.11,9,26,永信至诚,2.36
407,汽车服务,BK1016,977.62,-5.06,-0.51,62527312000,0.88,5,5,北巴传媒,1.72
408,定制家居,BK1539,8341.77,-43.83,-0.52,100171034000,1.32,8,8,皮阿诺,3.17
409,冶钢原料,BK1228,4166.75,-21.92,-0.52,214478539000,1.1,2,7,广东明珠,1.47
410,油气开采Ⅲ,BK1574,5051.25,-26.72,-0.53,2051680336000,3.79,3,2,海南矿业,2.9
411,油气开采Ⅱ,BK1276,5051.25,-26.72,-0.53,2051680336000,3.79,3,2,海南矿业,2.9
412,多元金融,BK0738,656.8,-3.72,-0.56,593164256000,0.99,7,18,南华期货,3.54
413,机器人,BK1408,8292.83,-47.63,-0.57,181563774000,0.9,5,14,绿的谐波,1.64
414,酒店,BK1560,2660.47,-15.33,-0.57,69089580000,1.42,4,2,华天酒店,1.01
415,数字芯片设计,BK1331,21557.2,-125.0,-0.58,3301353936000,1.72,12,38,沐曦股份-U,4.06
416,粘胶,BK1416,2135.01,-12.47,-0.58,27254163000,3.78,1,2,新乡化纤,0.45
417,稀土,BK1626,9304.77,-56.17,-0.6,286689312000,1.59,0,4,北方稀土,-0.25
418,其他电子Ⅲ,BK1336,13528.58,-82.62,-0.61,392678256000,3.69,12,19,洁美科技,4.52
419,其他电子Ⅱ,BK1223,13528.58,-82.62,-0.61,392678256000,3.69,12,19,洁美科技,4.52
420,电池,BK1033,1523.76,-9.38,-0.61,3843542464000,3.94,27,77,科达利,10.0
421,钛白粉,BK1421,2052.36,-13.02,-0.63,74073079000,2.26,2,4,安 纳 达,0.63
422,其他电源设备Ⅲ,BK1322,8909.34,-58.36,-0.65,423893248000,2.03,9,17,中远通,1.74
423,燃料电池,BK1305,392.98,-2.63,-0.66,6446259000,1.33,0,1,亿华通-U,-0.67
424,小家电,BK1244,2407.96,-16.26,-0.67,217717474000,1.0,8,13,彩虹集团,2.93
425,游戏Ⅲ,BK1301,1442.87,-9.82,-0.68,485809488000,1.31,5,19,电魂网络,2.52
426,游戏Ⅱ,BK1046,1442.87,-9.82,-0.68,485809488000,1.31,5,19,电魂网络,2.52
427,个护用品,BK1251,730.15,-5.12,-0.7,86150096000,1.12,5,7,洁雅股份,2.06
428,油田服务,BK1573,2133.97,-15.54,-0.72,209309594000,1.28,3,5,贝肯能源,1.08
429,固废治理,BK1389,3211.34,-23.52,-0.73,357135568000,2.16,11,22,中兰环保,5.45
430,配电设备,BK1310,3986.19,-29.22,-0.73,255961024000,2.72,6,20,新宏泰,9.99
431,自然景区,BK1563,3265.15,-24.4,-0.74,70194275000,1.61,2,11,ST张家界,1.09
432,快递,BK1489,5567.01,-43.24,-0.77,317596048000,0.46,0,4,韵达股份,-0.15
433,黑色家电,BK1241,4271.2,-34.66,-0.8,161190099000,1.26,2,7,*ST高斯,1.04
434,铁矿石,BK1371,2124.04,-17.34,-0.81,94891653000,1.84,1,4,广东明珠,1.47
435,白色家电,BK1239,3319.51,-27.15,-0.81,1036482624000,0.7,5,7,澳柯玛,1.88
436,乘用车,BK1262,4848.36,-41.37,-0.85,1733698320000,0.66,2,7,比亚迪,0.8
437,汽车综合服务,BK1524,1065.09,-9.22,-0.86,39498452000,0.94,2,3,浩物股份,0.62
438,电网设备,BK0457,41440.64,-368.1,-0.88,1935116304000,3.17,31,104,杭电股份,10.01
439,其他电源设备Ⅱ,BK1034,3043.87,-27.29,-0.89,701104720000,1.55,9,23,中远通,1.74
440,硅料硅片,BK1319,2177.88,-19.83,-0.9,106889158000,2.64,1,4,*ST沐邦,3.83
441,电力设备,BK1200,7037.15,-65.94,-0.93,9141931264000,3.75,101,295,科达利,10.0
442,人工景区,BK1562,3135.26,-29.66,-0.94,39587307000,0.72,1,4,中青旅,0.11
443,电池化学品,BK1302,12740.0,-123.01,-0.96,1015236880000,3.8,10,33,天赐材料,4.08
444,蓄电池及其他电池,BK1306,2658.74,-27.72,-1.03,97450355000,4.06,2,8,浙江恒威,1.94
445,医美耗材,BK1500,1642.39,-17.19,-1.04,73740667000,0.41,0,3,华熙生物,-0.48
446,核力发电,BK1376,664.34,-7.07,-1.05,529910192000,0.6,0,3,中国核电,-0.11
447,油品石化贸易,BK1571,3350.19,-35.94,-1.06,74678040000,3.53,0,6,广汇能源,-0.14
448,旅游及景区,BK1272,3431.45,-37.0,-1.07,157867511000,1.36,4,22,ST张家界,1.09
449,焦煤,BK1494,1244.56,-13.86,-1.1,212850399000,1.97,3,7,潞安环能,3.39
450,综合电力设备商,BK1323,1507.8,-16.8,-1.1,248250640000,0.89,0,2,上海电气,-0.99
451,保健品,BK1579,3897.94,-43.9,-1.11,58937561000,1.86,2,6,汤臣倍健,0.55
452,油服工程,BK1275,2355.28,-27.76,-1.16,294613696000,1.61,3,11,贝肯能源,1.08
453,其他黑色家电,BK1454,2948.05,-35.75,-1.2,47367416000,1.8,1,5,辰奕智能,0.88
454,其他专业服务,BK1567,1062.62,-12.95,-1.2,14160393000,1.89,1,3,中金辐照,3.33
455,综合乘用车,BK1520,3310.9,-41.15,-1.23,555585344000,0.48,0,6,上汽集团,-0.28
456,焦炭Ⅲ,BK1492,1002.48,-12.47,-1.23,71027262000,4.33,2,5,陕西黑猫,1.39
457,焦炭Ⅱ,BK1249,1002.48,-12.47,-1.23,71027262000,4.33,2,5,陕西黑猫,1.39
458,金融控股,BK1359,2432.24,-30.56,-1.24,301031504000,1.22,1,9,越秀资本,1.3
459,燃气Ⅲ,BK1381,2087.76,-26.25,-1.24,320854096000,2.92,8,22,ST金鸿,4.58
460,燃气Ⅱ,BK1028,2087.76,-26.25,-1.24,320854096000,2.92,8,22,ST金鸿,4.58
461,印刷包装机械,BK1406,2651.28,-35.87,-1.33,58127840000,2.27,4,8,华研精机,1.34
462,炭黑,BK1442,2057.31,-27.89,-1.34,30267236000,2.43,0,6,永东股份,-0.26
463,钴,BK1620,1181.32,-16.4,-1.37,31147667000,2.25,0,2,腾远钴业,-0.96
464,电工仪器仪表,BK1308,2892.32,-42.11,-1.44,96315024000,2.31,1,13,华盛昌,10.0
465,集成电路制造,BK1329,2835.33,-42.96,-1.49,1169128928000,1.38,0,7,芯联集成-U,-0.62
466,电网自动化设备,BK1309,7503.54,-125.67,-1.65,520604704000,1.98,4,24,红相股份,2.74
467,旅游综合,BK1561,2117.85,-36.09,-1.68,48085928000,1.71,1,7,众信旅游,0.15
468,输变电设备,BK1311,4781.25,-83.96,-1.73,659564064000,2.95,4,26,美硕科技,1.63
469,油气及炼化工程,BK1572,2137.39,-38.17,-1.75,85304105000,2.37,0,6,潜能恒信,-0.2
470,光伏电池组件,BK1315,3207.06,-59.47,-1.82,448654960000,7.04,5,18,国晟科技,10.0
471,旅游零售Ⅲ,BK1549,7671.64,-143.22,-1.83,158103369000,0.9,0,2,中国中免,-1.14
472,旅游零售Ⅱ,BK1269,7671.64,-143.22,-1.83,158103369000,0.9,0,2,中国中免,-1.14
473,保险Ⅲ,BK1358,1353.56,-25.9,-1.88,2918357856000,0.27,0,5,中国平安,-1.32
474,保险Ⅱ,BK0474,1353.56,-25.9,-1.88,2918357856000,0.27,0,5,中国平安,-1.32
475,金融信息服务,BK1360,4866.07,-94.29,-1.9,37512750000,1.77,0,3,翠微股份,-0.63
476,会展服务,BK1565,1122.13,-22.0,-1.92,15303113000,0.98,1,2,兰生股份,0.51
477,卫浴电器,BK1452,1692.53,-34.1,-1.97,19516425000,3.2,1,2,万和电气,0.22
478,光伏主材,BK1318,14662.66,-340.55,-2.27,227704923000,1.91,0,3,通威股份,-1.59
479,火电设备,BK1321,1546.96,-36.86,-2.33,28960821000,2.91,0,4,西子洁能,-0.84
480,光伏设备,BK1031,1555.33,-41.1,-2.57,1845422976000,4.83,9,60,国晟科技,10.0
481,宠物食品,BK1507,1786.14,-48.4,-2.64,36838569000,2.39,0,4,路斯股份,-0.98
482,光伏辅材,BK1316,2926.22,-79.98,-2.66,205559320000,2.8,1,17,联泓新科,2.17
483,个护小家电,BK1458,930.84,-25.76,-2.69,21365548000,1.4,1,2,彩虹集团,2.93
484,空调,BK1450,12560.64,-349.78,-2.71,789022240000,0.52,0,3,格力电器,-0.61
485,洗护用品,BK1496,622.63,-21.24,-3.3,20870823000,0.7,1,2,润本股份,1.18
486,逆变器,BK1320,23372.57,-845.84,-3.49,596761168000,4.68,1,8,德业股份,0.12
487,其他能源发电,BK1378,1871.31,-68.87,-3.55,14385577000,2.48,0,2,顺发恒能,-1.78
488,热力服务,BK1379,3326.41,-123.55,-3.58,138817948000,5.54,1,17,惠天热电,3.29
489,光伏发电,BK1375,4211.93,-166.95,-3.81,171970767000,9.56,2,11,*ST聆达,4.4
490,公用事业,BK0427,10449.07,-418.65,-3.85,4425282304000,2.95,12,129,川能动力,5.94
491,风力发电,BK1374,2475.7,-102.31,-3.97,748205440000,3.32,1,14,川能动力,5.94
492,水力发电,BK1380,4168.93,-177.18,-4.08,1154600672000,1.02,0,10,华能水电,-0.2
493,光伏加工设备,BK1317,8569.03,-366.73,-4.1,259853442000,3.29,1,10,欧普泰,0.32
494,电力,BK0428,21479.85,-1036.85,-4.6,4104428112000,2.95,4,107,川能动力,5.94
495,电能综合服务,BK1373,3888.07,-214.7,-5.23,258016693000,4.32,0,16,广西能源,-0.91
496,火力发电,BK1377,2471.94,-156.81,-5.97,1088520832000,3.0,0,34,淮河能源,-0.74
